date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-12-01,27,16,0.0,14.2,6,26,10:02 AM,No moonset,05:35 AM,07:53 PM,5,21,21,21,15,1,36,0.0,1019,27,10,135,13,buenos-aires
2019-12-02,27,18,0.0,14.2,6,33,11:00 AM,12:24 AM,05:35 AM,07:54 PM,8,22,22,22,15,1,43,0.0,1018,27,10,121,12,buenos-aires
2019-12-03,24,17,0.0,13.4,5,41,11:56 AM,01:00 AM,05:35 AM,07:54 PM,9,20,20,20,18,24,53,1.9,1011,24,9,240,15,buenos-aires
2019-12-04,26,17,0.0,14.2,6,48,12:52 PM,01:32 AM,05:35 AM,07:55 PM,9,21,21,21,16,20,50,0.3,1011,26,10,193,13,buenos-aires
2019-12-05,27,16,0.0,13.4,5,55,01:47 PM,02:01 AM,05:35 AM,07:56 PM,5,20,21,20,13,13,38,0.0,1013,27,10,191,11,buenos-aires
2019-12-06,31,19,0.0,14.2,7,62,02:41 PM,02:29 AM,05:35 AM,07:57 PM,3,25,25,25,20,6,25,0.0,1010,31,10,239,15,buenos-aires
2019-12-07,29,20,0.0,14.2,7,70,03:37 PM,02:57 AM,05:35 AM,07:58 PM,6,25,25,25,13,8,32,0.0,1014,29,10,83,11,buenos-aires
2019-12-08,32,18,0.0,14.2,7,77,04:33 PM,03:25 AM,05:35 AM,07:59 PM,9,25,25,25,19,13,38,0.0,1010,32,10,199,15,buenos-aires
2019-12-09,36,21,0.0,14.2,8,84,05:33 PM,03:56 AM,05:35 AM,07:59 PM,13,29,29,28,16,3,43,0.0,1009,36,10,280,13,buenos-aires
2019-12-10,38,22,0.0,14.5,8,92,06:33 PM,04:29 AM,05:35 AM,08:00 PM,11,30,30,30,23,2,32,0.0,1008,38,10,303,17,buenos-aires
2019-12-11,36,23,0.0,14.5,8,99,07:36 PM,05:08 AM,05:35 AM,08:01 PM,12,29,29,29,19,8,38,1.1,1005,36,10,258,15,buenos-aires
2019-12-12,27,20,0.0,14.5,6,100,08:37 PM,05:52 AM,05:36 AM,08:02 PM,8,24,24,23,23,4,44,5.6,1008,27,10,177,19,buenos-aires
2019-12-13,26,14,0.0,14.5,6,87,09:37 PM,06:44 AM,05:36 AM,08:02 PM,3,20,20,20,18,10,33,0.0,1015,26,10,90,15,buenos-aires
2019-12-14,32,18,0.0,14.5,7,79,10:32 PM,07:42 AM,05:36 AM,08:03 PM,9,24,24,24,20,13,42,0.0,1012,32,10,203,15,buenos-aires
2019-12-15,27,19,0.0,13.4,5,72,11:21 PM,08:46 AM,05:36 AM,08:04 PM,16,23,23,22,16,31,67,0.5,1008,27,10,131,12,buenos-aires
2019-12-16,27,18,0.0,14.5,5,65,No moonrise,09:53 AM,05:37 AM,08:04 PM,14,22,22,22,15,13,62,4.4,1009,27,10,114,12,buenos-aires
2019-12-17,31,19,0.0,14.5,7,58,12:04 AM,11:01 AM,05:37 AM,08:05 PM,14,24,24,24,15,4,56,0.0,1012,31,10,57,12,buenos-aires
2019-12-18,32,19,0.0,14.5,7,50,12:43 AM,12:08 PM,05:37 AM,08:05 PM,14,25,25,25,23,5,51,0.0,1012,32,10,102,18,buenos-aires
2019-12-19,34,20,0.0,14.5,7,43,01:18 AM,01:15 PM,05:38 AM,08:06 PM,13,27,27,26,18,15,46,0.0,1011,34,10,34,14,buenos-aires
2019-12-20,23,19,0.0,12.4,5,36,01:52 AM,02:20 PM,05:38 AM,08:06 PM,16,22,22,22,15,50,73,20.2,1010,23,8,145,12,buenos-aires
2019-12-21,24,14,0.0,13.4,5,28,02:25 AM,03:27 PM,05:39 AM,08:07 PM,10,19,20,19,18,43,59,0.0,1011,24,10,169,15,buenos-aires
2019-12-22,29,12,0.0,14.5,6,21,03:00 AM,04:33 PM,05:39 AM,08:07 PM,6,20,20,20,12,0,41,0.0,1015,29,10,130,10,buenos-aires
2019-12-23,32,17,0.0,14.5,7,14,03:37 AM,05:40 PM,05:40 AM,08:08 PM,8,25,25,25,12,4,35,0.0,1013,32,10,138,11,buenos-aires
2019-12-24,34,18,0.0,14.5,7,7,04:18 AM,06:45 PM,05:40 AM,08:08 PM,10,26,26,26,23,0,38,0.0,1006,34,10,304,18,buenos-aires
2019-12-25,20,16,0.0,12.4,4,0,05:04 AM,07:47 PM,05:41 AM,08:09 PM,11,20,21,20,22,48,56,2.1,1013,20,10,130,17,buenos-aires
2019-12-26,27,17,0.0,12.4,5,0,05:56 AM,08:44 PM,05:41 AM,08:09 PM,16,22,22,21,20,51,74,7.6,1015,27,8,86,16,buenos-aires
2019-12-27,33,21,0.0,13.4,6,0,06:50 AM,09:35 PM,05:42 AM,08:09 PM,21,29,29,26,17,35,75,22.5,1012,33,9,104,12,buenos-aires
2019-12-28,33,25,0.0,14.5,6,8,07:48 AM,10:19 PM,05:43 AM,08:10 PM,22,31,31,27,14,12,75,20.6,1010,33,8,106,8,buenos-aires
2019-12-29,35,25,0.0,14.5,7,15,08:46 AM,10:57 PM,05:43 AM,08:10 PM,22,32,32,29,22,15,67,18.0,1011,35,8,92,13,buenos-aires
2019-12-30,25,23,0.0,12.4,5,22,09:44 AM,11:31 PM,05:44 AM,08:10 PM,21,27,27,24,17,47,84,39.3,1009,25,7,113,12,buenos-aires
2019-12-31,28,22,0.0,10.2,5,26,10:40 AM,No moonset,05:45 AM,08:11 PM,20,26,26,24,14,71,81,1.5,1007,28,10,144,11,buenos-aires
2020-01-01,29,20,0.0,14.5,7,37,11:36 AM,12:02 AM,05:45 AM,08:11 PM,16,25,25,24,19,25,60,0.0,1014,29,10,115,16,buenos-aires
2020-01-02,27,21,0.0,11.3,5,44,12:30 PM,12:30 AM,05:46 AM,08:11 PM,15,25,25,23,18,52,61,0.2,1017,27,10,105,15,buenos-aires
2020-01-03,30,20,0.0,14.5,7,51,01:25 PM,12:57 AM,05:47 AM,08:11 PM,15,25,25,24,19,19,58,0.0,1019,30,10,79,15,buenos-aires
2020-01-04,32,22,0.0,14.5,7,59,02:20 PM,01:25 AM,05:48 AM,08:11 PM,15,28,28,27,14,5,50,0.0,1014,32,10,54,12,buenos-aires
2020-01-05,33,23,0.0,14.5,7,66,03:18 PM,01:54 AM,05:49 AM,08:11 PM,14,28,28,28,15,6,43,0.0,1004,33,10,91,12,buenos-aires
2020-01-06,28,19,0.0,12.4,5,73,04:17 PM,02:25 AM,05:49 AM,08:11 PM,11,24,24,24,24,39,48,3.4,1003,28,10,212,19,buenos-aires
2020-01-07,34,22,0.0,14.5,7,80,05:18 PM,03:01 AM,05:50 AM,08:11 PM,8,28,28,27,9,1,31,0.0,1008,34,10,257,8,buenos-aires
2020-01-08,37,23,0.0,14.5,8,88,06:20 PM,03:43 AM,05:51 AM,08:11 PM,7,29,29,30,17,2,24,0.0,1005,37,10,20,14,buenos-aires
2020-01-09,31,27,0.0,13.4,6,95,07:22 PM,04:31 AM,05:52 AM,08:11 PM,13,28,28,29,17,36,37,2.3,1006,31,10,162,13,buenos-aires
2020-01-10,34,23,0.0,14.5,7,100,08:20 PM,05:27 AM,05:53 AM,08:11 PM,14,29,29,29,15,22,46,0.4,1009,34,10,147,13,buenos-aires
2020-01-11,36,23,0.0,12.3,7,100,09:14 PM,06:30 AM,05:54 AM,08:11 PM,14,30,30,30,14,37,41,0.6,1010,36,10,91,12,buenos-aires
2020-01-12,33,24,0.0,14.5,7,83,10:01 PM,07:39 AM,05:55 AM,08:11 PM,11,27,27,28,21,15,38,0.0,1013,33,10,101,18,buenos-aires
2020-01-13,28,21,0.0,13.4,5,76,10:42 PM,08:48 AM,05:56 AM,08:11 PM,11,25,25,24,26,40,46,0.2,1014,28,10,98,21,buenos-aires
2020-01-14,34,25,0.0,10.2,7,69,11:20 PM,09:58 AM,05:56 AM,08:10 PM,16,31,31,29,21,53,46,8.0,1007,34,9,46,14,buenos-aires
2020-01-15,33,25,0.0,13.4,6,61,11:54 PM,11:07 AM,05:57 AM,08:10 PM,17,30,30,29,26,37,52,49.6,1004,33,8,242,17,buenos-aires
2020-01-16,32,18,0.0,14.5,7,54,No moonrise,12:13 PM,05:58 AM,08:10 PM,2,25,25,26,13,0,23,0.0,1017,32,10,167,11,buenos-aires
2020-01-17,37,21,0.0,14.5,7,47,12:27 AM,01:20 PM,05:59 AM,08:10 PM,9,27,27,28,12,0,35,0.0,1019,37,10,115,11,buenos-aires
2020-01-18,32,22,0.0,14.1,7,40,01:02 AM,02:25 PM,06:00 AM,08:09 PM,8,27,27,26,16,13,31,0.0,1016,32,10,75,13,buenos-aires
2020-01-19,38,25,0.0,11.6,8,32,01:38 AM,03:31 PM,06:01 AM,08:09 PM,13,31,31,31,15,6,34,0.0,1011,38,10,51,12,buenos-aires
